color,dealer_rating,miles,miles_away,pricing,trim,year
White,,26323,7.2,21150,Grand Touring,2016
Red,,35797,7.2,17897,Touring,2016
Gray,,40708,7.2,18925,Grand Touring,2016
Red,,33020,1.8,17474,Grand Touring,2014
Red,,17291,4.5,18995,Sport,2016
Blue,,40655,4.5,18995,Grand Touring,2016
Silver,,21301,4.5,19695,Touring,2016
Red,,22647,4.5,19795,Touring,2016
Silver,,28805,4.5,20995,Grand Touring,2016
Blue,,20002,4.5,22995,Grand Touring,2016
Silver,,26785,13.7,19594,Touring,2016
Gray,,13547,13.7,20599,Touring,2016
Red,,19796,13.7,21499,Grand Touring,2016
Red,,20658,13.7,22949,Grand Touring,2016
Gray,,4727,13.7,26499,Touring,2019
White,,27554,3.4,20900,Grand Touring,2016
Black,,5633,20.4,27650,Grand Touring,2019
Black,,68489,4.5,14995,Grand Touring,2014
Black,,69871,4.5,15795,Grand Touring,2014
Red,,31593,4.5,18595,Touring,2016
Blue,,14810,4.5,26795,Grand Touring,2019
Gray,,46771,12.4,15994,Grand Touring,2014
Blue,,17354,7.32,20800,Sport,2017
Red,,25736,7.32,21000,Grand Touring,2016
Blue,,16003,7.32,21000,Grand Touring,2016
Gray,,26034,7.32,21300,Grand Touring,2016
Red,,3900,7.32,26500,Touring,2019
Blue,,4000,7.32,26500,Touring,2019
Red,,3500,7.32,26500,Touring,2019
Black,,3500,7.32,26500,Touring,2019
Blue,,3500,7.32,26500,Touring,2019
Blue,,4783,7.32,27000,Touring,2019
Blue,,4325,7.32,27000,Touring,2019
White,,8481,7.32,27300,Touring,2019
Blue,,3000,7.32,32400,Grand Touring Reserve,2019
Gray,,3000,7.32,32500,Grand Touring Reserve,2019
Black,,37135,13.7,16224,Sport,2016
Gray,,23384,13.7,17690,Sport,2016
Blue,,29920,13.7,20999,Grand Touring,2016
White,,31860,13.7,21499,Grand Touring,2016
Black,,3895,13.7,28474,Grand Touring,2019
Blue,,44999,4.5,20395,Grand Touring,2016
Silver,,37717,4.5,23995,Grand Touring,2018
Gray,,28220,5.8,16990,Sport,2016
White,,40401,7.32,19700,Grand Touring,2016
Black,,31689,7.32,20800,Grand Touring,2016
Blue,,38149,7.32,23700,Grand Touring,2018
White,,3500,7.32,26500,Touring,2019
Black,,13574,7.32,26600,Grand Touring,2019
Blue,,14035,7.32,26700,Grand Touring,2019
Silver,,13498,7.32,26700,Grand Touring,2019
Silver,,10764,7.32,26800,Grand Touring,2019
Silver,,39833,24.4,15989,Touring,2015
White,,12761,24.4,22817,Grand Touring,2017
Red,,32921,13.7,17997,Sport,2016
Gray,,40400,13.7,19594,Touring,2016
Silver,,40420,13.7,20394,Grand Touring,2016
Red,,43033,13.7,20499,Grand Touring,2016
Gray,,27954,13.7,20599,Touring,2016
White,,28018,13.7,20988,Touring,2016
Gray,,30972,13.7,21676,Grand Touring,2016
Silver,,23136,,22000,Grand Touring,2016
,,35285,22.4,19441,Grand Touring,2016
Blue,,20105,15.3,24495,Grand Touring,2017
Silver,,12718,34.2,24943,Grand Touring,2017
Silver,,57842,4.5,18795,Grand Touring,2016
Gray,,31891,12.2,17998,Touring,2016
Black,,16549,22.2,20971,Grand Touring,2016
Red,,33039,3.4,23000,Grand Touring,2017
Red,,38689,11.3,17592,Sport,2016
Black,,15001,7.32,26300,Grand Touring,2019
Silver,,15689,7.32,26400,Grand Touring,2019
Blue,,33730,7.5,21100,Grand Touring,2016
White,,17416,6.4,17000,Sport,2016
Gray,,30166,13.7,19997,Touring,2016
Black,,33255,13.7,21499,Grand Touring,2016
Brown,,46141,6.9,14905,Sport,2016
Red,,21967,33.5,19999,Grand Touring,2016
White,,42703,4.5,21995,Touring,2018
Blue,,13038,22.1,26927,Grand Touring,2019
Gray,,25271,85.8,19870,Touring,2016
Blue,,22067,15.1,21997,Touring,2017
Silver,,29504,63.7,17899,Touring,2016
White,,26796,141.8,20690,Grand Touring,2016
Blue,,22407,5.2,18594,Grand Touring,2016
Black,,87558,13.7,14436,Grand Touring,2013
Silver,,24162,123.8,19995,Grand Touring,2016
Gray,,51683,,14700,Sport,2013
Silver,,48961,,15500,Sport,2016
Black,,17219,150.2,18200,Sport,2016
Black,,27352,150.2,18200,Touring,2016
Red,,50655,7.3,16995,Grand Touring,2016
Gray,,26454,109.5,19132,Touring,2016
White,,3882,109.5,28997,Grand Touring,2019
Silver,,14764,113.7,27000,Grand Touring,2019
Black,,24583,125.5,19999,Grand Touring,2016
Gray,,105661,22.3,10916,Grand Touring,2014
Silver,,83874,12.2,15429,Grand Touring,2015
Gray,,14511,33.2,23788,Touring,2017
Red,,12152,33.2,23988,Touring,2017
Red,,24033,64.6,19900,Touring,2016
White,,27874,181.5,16722,Sport,2016
Blue,,28750,181.5,19246,Touring,2016
Gray,,28014,183.7,15995,Touring,2016
White,,31268,85.8,21570,Grand Touring,2016
White,,77824,16.2,15999,Grand Touring,2016
Red,,70237,16.4,15690,Grand Touring,2015
Burgundy,,24989,88.3,20399,Grand Touring,2016
Black,,42187,127.6,16849,Touring,2016
Black,,27306,127.6,16999,Sport,2016
Silver,,24481,127.6,17699,Touring,2016
Black,,70334,7.32,17500,Grand Touring,2016
Black,,42387,134.6,18350,Grand Touring,2016
Red,,26402,98.3,21693,Grand Touring,2016
Red,,21319,64.5,21000,Grand Touring,2016
Blue,,38203,24.5,18928,Grand Touring,2016
White,,42224,185.1,16600,Touring,2016
Gray,,51394,13.7,19997,Grand Touring,2016
Black,,25936,112.2,19993,Grand Touring,2016
Red,,21304,123.8,20299,Grand Touring,2016
Blue,,25495,123.8,21298,Grand Touring,2016
White,,44236,125.5,14597,Sport,2016
Black,,29316,139.3,18997,Touring,2016
Red,,25846,146.2,17995,Sport,2016
Black,,21212,146.6,17500,Touring,2016
Silver,,13403,147.9,26428,Grand Touring,2019
White,,39802,150.2,16600,Sport,2016
Black,,21417,150.2,18500,Sport,2016
Gray,,21229,150.2,19100,Touring,2016
Blue,,27013,150.2,21000,Grand Touring,2016
Blue,,24956,150.2,21200,Grand Touring,2016
Silver,,19474,150.2,21400,Grand Touring,2016
Blue,,57619,30.5,14360,Touring,2014
Black,,27656,100.6,19294,Touring,2016
Blue,,5115,100.6,27991,Touring,2019
Red,,5561,100.6,27991,Touring,2019
Gray,,6395,100.6,27991,Touring,2019
Blue,,6111,100.6,30491,Grand Touring,2019
Red,,6433,100.6,30491,Grand Touring,2019
White,,44987,190.3,19750,Grand Touring,2016
Red,,9245,190.3,26500,Grand Touring,2017
Blue,,49414,41.6,21300,Grand Touring,2018
Silver,,24648,139.0,17750,Sport,2016
Red,,12661,98.1,25346,Grand Touring,2017
White,,87152,190.8,12000,Touring,2013
Silver,,39929,109.5,16971,Sport,2016
Red,,27897,109.5,18685,Touring,2016
White,,44345,109.5,20551,Grand Touring,2016
Silver,,29485,109.5,21315,Grand Touring,2016
Blue,,14872,109.5,21767,Sport,2017
Silver,,17106,109.5,23591,Touring,2017
Silver,,22425,109.5,25253,Grand Touring,2017
Silver,,3019,109.5,29130,Grand Touring,2019
Gray,,1902,109.5,29673,Grand Touring,2019
Blue,,36948,192.3,16900,Touring,2016
White,,37942,193.8,17302,Sport,2016
Blue,,36029,193.8,20686,Grand Touring,2016
Black,,25642,113.7,18997,Touring,2016
Blue,,36185,113.7,19496,Grand Touring,2016
Blue,,15289,46.1,26950,Grand Touring,2019
Silver,,25167,124.1,19190,Touring,2016
White,,5983,124.1,23774,Sport,2019
Red,,16733,135.7,23600,Touring,2017
Red,,24659,136.5,17773,Sport,2016
Gray,,18747,137.5,20985,Grand Touring,2016
Black,,5594,137.5,25985,Touring,2019
Blue,,4255,142.3,25988,Touring,2019
Gray,,6250,142.3,28988,Grand Touring,2019
Gray,,2525,142.3,29988,Grand Touring,2019
Blue,,18749,158.2,19577,Grand Touring,2016
Black,,23274,174.0,20615,Grand Touring,2016
Silver,,30906,181.5,17191,Sport,2016
Black,,41567,181.5,17763,Touring,2016
Gray,,21886,201.9,20985,Grand Touring,2016
White,,12192,85.8,24690,Grand Touring,2016
Silver,,35008,94.6,16798,Sport,2016
Gray,,35752,94.6,18000,Touring,2016
Black,,34519,98.1,21321,Grand Touring,2016
White,,52138,17.4,15997,Touring,2016
Gray,,33482,125.2,18895,Grand Touring,2016
Silver,,62058,,14730,Sport,2016
Gray,,23630,95.4,22990,Touring,2017
Silver,,10898,82.7,24611,Touring,2018
Red,,11000,119.2,22990,Grand Touring,2016
Black,,33935,123.8,19812,Grand Touring,2016
Red,,23808,123.8,22990,Touring,2017
White,,9916,123.8,26399,Grand Touring,2017
Black,,13475,123.8,27785,Grand Touring,2019
Gray,,25860,139.3,18599,Sport,2016
Silver,,31521,139.3,18997,Touring,2016
Black,,24320,146.2,17991,Sport,2016
Gray,,58690,18.2,16995,Touring,2015
Blue,,21280,18.2,27995,Grand Touring,2019
Red,,39305,150.2,16200,Sport,2016
Gray,,40490,150.2,17400,Touring,2016
White,,49954,150.2,17800,Grand Touring,2015
Gray,,34598,150.2,18000,Touring,2016
Silver,,41687,150.2,19800,Grand Touring,2016
Silver,,32645,150.2,20000,Grand Touring,2016
Blue,,38706,150.2,20100,Grand Touring,2016
Red,,27230,100.6,17691,Sport,2016
Silver,,28804,100.6,18234,Sport,2016
Red,,25113,100.6,18474,Sport,2016
White,,32783,100.6,18492,Touring,2016
White,,17458,100.6,18991,Sport,2016
Black,,32178,100.6,18992,Touring,2016
Silver,,28360,100.6,19222,Touring,2016
Red,,28540,100.6,19494,Touring,2016
Silver,,27590,100.6,19522,Touring,2016
Black,,28669,100.6,19693,Touring,2016
Red,,20636,100.6,19733,Touring,2016
Black,,23370,100.6,19733,Touring,2016
Black,,18612,100.6,19999,Touring,2016
White,,30381,100.6,21422,Grand Touring,2016
Gray,,22866,100.6,21792,Grand Touring,2016
Black,,30439,190.3,18500,Touring,2016
Black,,44869,190.3,19750,Grand Touring,2016
White,,44657,190.3,20750,Grand Touring,2016
Red,,31425,82.1,17200,Sport,2016
Gray,,20669,195.3,20400,Grand Touring,2016
Silver,,24023,83.9,17241,Sport,2016
Gray,,59343,22.1,15490,Touring,2016
White,,33710,22.1,15950,Sport,2016
Black,,15704,132.3,17997,Sport,2016
Red,,56477,139.0,17950,Grand Touring,2015
White,,24260,139.0,19950,Touring,2016
Gray,,26757,139.0,22550,Grand Touring,2016
Silver,,21866,139.0,23250,Grand Touring,2016
Silver,,21732,139.0,23950,Touring,2017
Silver,,29943,95.3,18790,Touring,2016
Silver,,37943,141.8,16988,Sport,2016
Red,,32758,95.8,18500,Touring,2016
Gray,,29840,143.5,17993,Touring,2016
Black,,17270,143.5,18936,Touring,2016
Black,,2945,143.5,26779,Touring,2019
Gray,,5069,147.1,24560,Touring,2018
Black,,41903,98.3,18999,Grand Touring,2016
Gray,,59209,98.6,16387,Grand Touring,2014
Silver,,26380,180.8,18999,Grand Touring,2016
Gray,,22099,108.0,22492,Touring,2017
Gray,,73202,23.1,12974,Sport,2016
Red,,44518,108.6,18695,Grand Touring,2016
Gray,,33299,108.6,20333,Grand Touring,2016
White,,33662,109.5,18986,Touring,2016
Silver,,27543,109.5,21867,Grand Touring,2016
Blue,,13721,109.5,28317,Grand Touring,2019
Red,,31198,109.5,16990,Touring,2016
Red,,14295,192.1,23132,Touring,2017
Black,,32005,193.8,18246,Sport,2016
Gray,,29516,113.7,18599,Sport,2016
Silver,,32769,113.7,18998,Touring,2016
White,,35642,121.4,19800,Grand Touring,2016
Blue,,13210,124.1,27999,Grand Touring,2019
Black,,4445,124.1,28000,Touring,2019
Black,,40741,137.5,17275,Touring,2016
Blue,,39705,137.5,17485,Grand Touring,2015
White,,3524,137.5,23585,Sport,2019
White,,4095,137.5,23984,Sport,2019
White,,5799,137.5,25775,Touring,2019
Blue,,24649,142.3,23488,Touring,2017
Silver,,23103,146.0,17998,Sport,2016
Gray,,110071,33.0,11445,Grand Touring,2014
Silver,,25062,151.8,15994,Sport,2016
Silver,,59478,33.2,15988,Touring,2016
Silver,,28462,158.3,17999,Touring,2016
Black,,28175,158.3,17999,Touring,2016
Blue,,16962,158.3,19499,Touring,2016
Silver,,12482,158.3,19999,Touring,2016
Red,,26016,160.3,17495,Sport,2016
Gray,,33898,174.0,18382,Touring,2016
Gray,,44842,179.5,19600,Grand Touring,2016
White,,42014,179.5,19800,Grand Touring,2016
Black,,13298,181.1,19995,Sport,2017
Black,,16890,181.1,20595,Sport,2017
Gray,,16038,181.1,24695,Grand Touring,2017
White,,35206,183.7,17995,Grand Touring,2016
Gray,,56740,185.3,14995,Grand Touring,2013
White,,29694,193.0,19970,Grand Touring,2016
Red,,28827,194.2,17500,Sport,2016
Black,,7550,194.2,17900,Sport,2016
Black,,22232,194.2,18500,Touring,2016
Blue,,18774,194.2,24750,Grand Touring,2017
Red,,51920,85.8,19490,Grand Touring,2016
Red,,53996,94.1,19700,Grand Touring,2016
Blue,,36075,,22290,Touring,2017
Gray,,39673,,23430,Grand Touring,2017
Gray,,43422,132.9,16747,Sport,2016
Silver,,35162,139.3,21163,Grand Touring,2016
Blue,,145777,63.1,8522,Grand Touring,2013
Black,,42069,98.3,23517,Grand Touring,2018
Silver,,34621,153.7,20900,Grand Touring,2016
Silver,,45626,24.5,16997,Touring,2016
Silver,,18519,24.5,23788,Grand Touring,2016
Blue,,47757,24.9,19595,Grand Touring,2016
Blue,,30340,198.1,17999,Touring,2016
Blue,,54714,134.8,18588,Grand Touring,2015
Blue,,36574,139.3,17599,Sport,2016
Gray,,30636,139.3,18997,Touring,2016
Blue,,31526,146.2,19441,Touring,2016
Silver,,33822,146.2,19994,Touring,2016
Blue,,28625,146.2,24994,Grand Touring,2017
Gray,,44895,146.6,16250,Touring,2015
Black,,58509,150.2,18200,Grand Touring,2016
Blue,,43154,100.6,18152,Touring,2016
Blue,,40264,100.6,18722,Touring,2016
Black,,34090,100.6,18991,Touring,2016
White,,34233,100.6,18992,Touring,2016
White,,40878,100.6,18999,Touring,2016
Black,,33523,100.6,18999,Touring,2016
White,,35598,100.6,18999,Touring,2016
Blue,,35592,100.6,18999,Touring,2016
White,,36061,100.6,21842,Grand Touring,2016
Black,,29712,100.6,22493,Grand Touring,2016
Silver,,27159,100.6,22944,Grand Touring,2016
Black,,46533,160.4,19003,Grand Touring,2015
White,,83996,28.6,14200,Grand Touring,2014
Black,,17212,26.7,26530,Grand Touring,2019
Gray,,49204,,15900,Grand Touring,2013
Silver,,82172,190.8,11995,Touring,2013
White,,37257,41.8,16999,Grand Touring,2016
Silver,,30799,132.3,16497,Sport,2016
Gray,,36024,139.0,18750,Touring,2016
Black,,44919,139.0,20550,Grand Touring,2016
White,,44309,139.0,20990,Grand Touring,2016
Black,,38533,139.0,21450,Grand Touring,2016
Black,,13760,95.3,26000,Grand Touring,2019
Silver,,13516,95.3,26390,Grand Touring,2019
Gray,,42050,143.5,16532,Sport,2016
Gray,,31360,143.5,16799,Sport,2016
Black,,37715,143.5,16991,Sport,2016
Gray,,42530,143.5,17445,Touring,2016
Silver,,41605,143.5,17599,Touring,2016
Blue,,48460,143.5,17707,Grand Touring,2015
White,,42300,143.5,17909,Touring,2016
Silver,,36045,143.5,17993,Touring,2016
Silver,,33080,143.5,17993,Touring,2016
Red,,35585,143.5,18488,Touring,2016
White,,41975,143.5,18909,Grand Touring,2016
Blue,,41980,143.5,18999,Grand Touring,2016
Black,,15986,163.6,24990,Grand Touring,2019
White,,15844,106.2,25900,Grand Touring,2018
Red,,57566,108.4,16850,Grand Touring,2014
White,,55816,109.5,16996,Touring,2016
Silver,,44914,109.5,20225,Grand Touring,2016
Blue,,30700,109.5,25000,Grand Touring,2018
White,,38177,194.0,16987,Touring,2016
Black,,27008,111.4,22599,Grand Touring,2016
Red,,38175,113.7,19997,Grand Touring,2016
Silver,,18141,46.1,26195,Grand Touring,2018
Silver,,41039,124.1,19994,Grand Touring,2016
Blue,,70821,61.4,13989,Touring,2014
Gray,,30947,142.3,21988,Touring,2017
Blue,,81668,33.2,14788,Grand Touring,2015
Silver,,35288,158.3,19799,Grand Touring,2016
Silver,,33849,158.3,20299,Grand Touring,2016
Gray,,14035,158.3,24989,Touring,2017
Gray,,37990,160.2,18500,Touring,2016
White,,30605,164.6,21230,Grand Touring,2016
Black,,35925,174.0,17969,Touring,2016
Black,,44367,174.0,19915,Grand Touring,2016
Blue,,37175,175.6,17500,Touring,2016
Black,,39036,179.5,19700,Grand Touring,2016
Black,,41964,181.1,17995,Touring,2016
Black,,32943,181.1,17995,Touring,2016
Silver,,39920,181.1,19995,Grand Touring,2016
Blue,,35637,181.1,19995,Grand Touring,2016
Blue,,30972,181.1,20995,Grand Touring,2016
White,,27502,183.7,15495,Touring,2016
Silver,,34575,183.7,16995,Touring,2016
Blue,,54228,183.7,16995,Grand Touring,2015
Blue,,25670,183.7,17995,Grand Touring,2016
Silver,,31965,183.7,18995,Grand Touring,2016
Silver,,59594,190.1,12990,Sport,2016
White,,28331,194.2,23900,Grand Touring,2017
White,,4995,194.2,28500,Touring,2019
White,,4995,194.2,28500,Touring,2019
Black,,40660,194.5,20500,Grand Touring,2016
Silver,,37306,196.7,15951,Sport,2016
Silver,,52252,53.0,15987,Touring,2016
Black,,62849,22.2,16771,Grand Touring,2015
Black,,18940,34.8,26000,Grand Touring,2019
Silver,,19735,34.8,26375,Grand Touring,2019
Silver,,55520,127.6,17699,Grand Touring,2016
Red,,48373,127.6,18999,Grand Touring,2016
Gray,,64800,,17100,Grand Touring,2015
Silver,,24675,,26860,Grand Touring,2019
White,,47256,98.3,17429,Touring,2016
Red,,25948,98.3,22167,Grand Touring,2016
Silver,,35452,103.1,20350,Touring,2018
White,,60782,68.7,17700,Grand Touring,2015
Black,,58164,38.0,17250,Touring,2016
Blue,,31252,123.8,25398,Grand Touring,2018
Silver,,18411,123.8,26995,Grand Touring,2019
Red,,4414,123.8,28985,Touring,2019
White,,12167,90.1,24500,Grand Touring,2017
Black,,25988,135.6,24772,Grand Touring,2018
Gray,,24365,139.3,20599,Touring,2016
Blue,,19583,139.3,26999,Grand Touring,2019
Gray,,38269,144.7,13990,Sport,2013
Blue,,53252,150.2,17400,Touring,2016
White,,53570,150.2,19000,Grand Touring,2016
White,,50386,150.2,19100,Grand Touring,2016
White,,42184,100.6,17292,Sport,2016
Gray,,31652,100.6,22754,Grand Touring,2016
Gray,,138710,190.3,9250,Touring,2014
Gray,,93292,190.3,13250,Grand Touring,2015
White,,51382,190.3,18850,Grand Touring,2016
Blue,,76099,88.2,12795,Sport,2013
Black,,95949,125.8,12995,Grand Touring,2015
Black,,49913,127.7,19488,Grand Touring,2016
Blue,,26653,92.7,19995,Touring,2015
Gray,,28257,92.7,23995,Grand Touring,2016
Silver,,18419,139.0,27750,Grand Touring,2019
Blue,,9796,139.0,31950,Grand Touring Reserve,2019
Blue,,43215,143.5,18577,Touring,2016
Silver,,34776,99.9,19211,Touring,2016
Red,,136375,165.2,9988,Touring,2016
Red,,82196,190.8,13900,Grand Touring,2015
Red,,19035,109.5,19954,Touring,2016
Black,,16231,109.5,24715,Touring,2017
Silver,,16881,109.5,27903,Grand Touring,2019
Gray,,57669,192.9,16151,Touring,2016
Red,,99174,194.0,10497,Touring,2013
White,,33300,111.4,21599,Grand Touring,2016
Blue,,27112,113.7,19999,Touring,2016
Gray,,16657,113.7,20599,Touring,2016
White,,20461,124.1,26999,Grand Touring,2019
Silver,,61952,125.7,15700,Touring,2014
Gray,,6101,131.7,26992,Grand Touring,2019
Black,,21339,139.9,25070,Grand Touring,2018
Red,,45578,141.2,18495,Grand Touring,2016
Blue,,59695,142.3,16988,Touring,2016
Blue,,33334,142.3,23988,Touring,2017
Blue,,6250,142.3,28488,Touring,2019
Blue,,0,142.3,29988,Grand Touring,2019
Gray,,28046,146.0,19999,Touring,2016
Silver,,27024,146.0,20599,Touring,2016
Black,,27944,146.0,22599,Grand Touring,2016
Blue,,69023,63.4,15399,Touring,2016
Silver,,53298,63.4,20499,Touring,2017
Black,,55049,151.2,21350,Grand Touring,2018
Red,,46331,33.2,20688,Grand Touring,2016
Red,,23379,30.7,22175,Sport,2017
Black,,24762,158.3,25399,Grand Touring,2017
Blue,,28381,159.2,23488,Touring,2017
Gray,,23687,159.2,25787,Grand Touring,2017
Blue,,34381,160.2,18000,Sport,2016
Gray,,37582,160.2,21500,Grand Touring,2016
Gray,,38861,160.2,22000,Grand Touring,2016
Silver,,117285,171.5,11357,Grand Touring,2013
Black,,44680,181.1,18995,Touring,2016
Black,,29555,185.9,22995,Grand Touring,2018
Black,,59764,194.2,17250,Grand Touring,2016
Red,,29258,194.2,20500,Sport,2017
Black,,14984,194.2,28800,Grand Touring,2019
Blue,,13499,194.2,28900,Grand Touring,2019
Gray,,44279,195.7,20500,Touring,2018
Blue,,15659,195.7,24500,Grand Touring,2019
Gray,,26935,200.0,19999,Touring,2016
Silver,,26308,200.0,20599,Touring,2016
Gray,,27848,200.0,22599,Grand Touring,2016
Black,,63300,85.4,15801,Grand Touring,2015
Blue,,23811,94.5,18895,Touring,2015
Blue,,131854,44.5,10814,Touring,2015
Blue,,8500,109.9,28342,Grand Touring,2019
Blue,,38578,86.1,24342,Grand Touring,2017
Black,,55403,137.3,16439,Sport,2016
Red,,102997,95.2,13350,Grand Touring,2015
Black,,90988,95.9,13499,Grand Touring,2014
Silver,,44849,98.3,21061,Grand Touring,2016
Black,,14254,105.7,27741,Grand Touring,2018
White,,65442,178.5,15770,Grand Touring,2015
Silver,,18477,68.7,26990,Grand Touring,2019
Silver,,29028,,19169,Touring,2016
Gray,,26995,,19300,Touring,2016
Red,,42456,,19500,Grand Touring,2016
Gray,,22556,,19600,Touring,2016
Silver,,21131,,19700,Touring,2016
Silver,,39916,,20000,Grand Touring,2016
Black,,35124,,20200,Grand Touring,2016
White,,29029,,21800,Grand Touring,2016
Silver,,28230,,21900,Grand Touring,2016
Black,,25889,,21900,Grand Touring,2016
Silver,,28774,,22000,Grand Touring,2016
Black,,26500,,22200,Grand Touring,2016
Silver,,27953,,22300,Grand Touring,2016
Red,,23138,,22600,Grand Touring,2016
Black,,21676,,22700,Grand Touring,2016
Black,,33789,139.3,21999,Grand Touring,2016
Silver,,62520,150.2,18000,Grand Touring,2016
Silver,,73059,154.1,16735,Grand Touring,2015
Red,,50825,100.6,18999,Grand Touring,2016
Silver,,54382,160.4,19273,Grand Touring,2016
Silver,,10841,160.4,24373,Sport,2019
Gray,,73656,,15000,Touring,2014
Gray,,65505,107.0,16995,Grand Touring,2014
Blue,,54485,188.9,17595,Grand Touring,2016
White,,6616,193.6,28500,Touring,2019
Silver,,61342,194.6,16146,Touring,2016
Red,,25989,195.3,19300,Grand Touring,2016
Blue,,19042,132.3,25497,Grand Touring,2019
Blue,,13010,92.7,24495,Sport,2018
Black,,46110,139.0,16990,Sport,2016
Silver,,45280,139.0,18450,Touring,2016
Blue,,51117,139.0,19750,Grand Touring,2016
White,,37202,139.0,19750,Touring,2016
White,,37559,95.8,17990,Touring,2016
Black,,47160,143.5,17319,Touring,2016
White,,46860,143.5,18993,Grand Touring,2016
Gray,,50960,143.5,19388,Grand Touring,2016
Blue,,41308,146.0,21339,Touring,2017
Red,,37094,160.5,18743,Touring,2016
,,46949,102.9,19899,Grand Touring,2016
Red,,39865,168.0,21988,Grand Touring,2016
Blue,,46930,109.5,16842,Sport,2016
Black,,19061,109.5,27975,Grand Touring,2019
Black,,81993,193.0,14988,Grand Touring,2014
White,,38285,193.8,19793,Touring,2016
White,,19545,111.4,20599,Touring,2016
White,,27620,111.4,22599,Grand Touring,2016
Black,,36129,113.7,18999,Touring,2016
Red,,35936,124.1,21976,Touring,2017
Blue,,24125,134.7,23588,Grand Touring,2018
Silver,,102296,143.9,14000,Grand Touring,2015
White,,37017,146.0,21599,Grand Touring,2016
Gray,,27310,155.2,24599,Grand Touring,2017
Gray,,54937,160.2,17300,Touring,2016
Gray,,60114,179.5,17800,Grand Touring,2016
Blue,,40238,181.1,21995,Touring,2017
Blue,,2776,181.1,25995,Sport,2019
Black,,67753,183.7,14995,Grand Touring,2016
Blue,,45348,183.7,15495,Touring,2016
